No,Name ,Yesr,Sector,Reports,,Energy_Report ,Total Energy-GRI 320-1 (Reported 1-not Reported 0),E-Intensity  302-3 (Reported 1-not Reported 0),GRI-302-1(by source-Renewable Energy Consumption)(Reported 1-not Reported 0),GRI-4-Energy Reduction Achievements(Reported 1-not Reported 0),Electricity Purchased vs. Self-Generated(Reported 1-not Reported 0),,Climate ,GRI 305-1-Scope 1(Reported 1-not Reported 0), 305-2-GHG Scope 2(Reported 1-not Reported 0),305-3-GHG Scope 3 (Reported 1-not Reported 0),GRI 305-4GHG Emissions Intensity (Reported 1-not Reported 0),GRI 305-5-GHG Reduction Targets and Achievements(Reported 1-not Reported 0),GRI 305-6-Carbon Removal and Offsets (Reported 1-not Reported 0),GRI 305-7- Climate Risk Exposure and Management(Reported 1-not Reported 0),,Data,Third-Party Audit,ESG Frameworks,Impression Management Strategies,"Gaps (Transparency, Credibility)",Change in Indicators,Annual Revenue ($B),Websites,
1,Alliant Energy,,,Annual report [lus brief ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alliant Energy_2022,2022,Energy,Brief report,,,Yes,Yes,Yes,Yes,Yes,5,,Yes,Yes,Partial,No,Yes,No,No,,3.5,Yes,"GRI, SASB, TCFD, CDP","Framing emissions reductions as leading, omitting Scope 3","No Scope 3, limited facility-level breakdowns",Improvement ,3.66,https://www.alliantenergy.com/,
,Alliant Energy_2023,2023,,Brief in table,,,Yes,Yes,Yes,Yes,Yes,5,,Yes,Yes,Yes,Partial,Yes,No,Partial,,5,Yes,"GRI, SASB, TCFD, CDP","Focus on emission intensity, limited peer comparison","Intensity metrics unclear, some omissions in air pollutants",Improvement ,4.04,,
,Alliant Energy_2024,2024,,Available +Annual report ,,,Yes,Yes,Yes,Yes,Yes,5,,Yes,Yes,Yes,Yes,Yes,No,Partial,,5.5,Yes,"GRI, SASB, TCFD, CDP",Stressing carbon neutrality goals over data gaps,"Scope 3 delayed, lacks emissions per product or unit",Improvement ,4.07,,
2,DairyLand Power Cooperative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DairyLand Power Cooperative_2021,2020-2021,Energy,Available ,,,Yes,No,Partial,Yes,No,,,Yes,Yes,Partial,No,Yes,No,No,,,Yes,"GRI, UN SDGs","Omitted Scope 3, gas as bridge fuel","No quantitative data on energy use (GRI 302-1) or emissions (GRI 305-1 to 305-3); no reporting on energy/emissions intensity (GRI 302-3, 305-4); no third-party audit; no Scope 3 disclosures.",Mixed,0,https://econdev.dairylandpower.com/our-cooperatives,
,DairyLand Power Cooperative_2022,2022,,Annual report,,,Yes,No,Partial,Yes,No,2.5,,Yes,Yes,Partial,No,Yes,No,No,,3.5,No,"GRI, TCFD",Justified emissions through planned renewables,Estimated CO₂ emissions reported (~2.8M tons) but not verified; no Scope 2 or 3 data; no intensity metrics; energy reductions and avoided emissions mentioned without clear baselines; no GRI alignment or assurance.,Improvement ,0,,
,DairyLand Power Cooperative_2023,2023,,Annual report ,,,Yes,No,Yes,Yes,No,3,,Yes,Yes,Yes,Yes,Yes,No,Partial,,5.5,Yes,"GRI, TCFD, CDP, UN SDGs","Promoted minor gains, ignored bioemissions",No measurable progress or projections toward stated climate targets; no emission breakdowns or performance indicators; missing Scope 1–3 and air pollutant data; continued lack of third-party verification.,Improvement ,0.4832,,
,DairyLand Power Cooperative_2024,2024,,,,,Yes,Yes,Yes,Yes,No,4,,Yes,Yes,Yes,Yes,Yes,No,No,,5,No certification,"GRI, TCFD, CDP, UN SDGs","Selective Emphasis:Promoted renewable generation increases and milestone achievements (e.g., emissions reductions), while avoiding disclosure of product energy impacts and non-carbon emissions (e.g., ozone-depleting substances).","Several indicators only appear after 2023, leaving earlier data hard to verify.",,,,
3,PCA-paper,,,Available ,,,,,,,,,,,,,,,,,,,,,,,,,,
,PCA-paper_2022,2022,Industries,Available ,,,Yes,Yes,Yes,Yes,Yes,5,,2923000,570000,No,Partial,,,,,2.5,Yes,"GRI, SASB, TCFD, CDP","Framing emissions reductions as leading, omitting Scope 3","No Scope 3, limited facility-level breakdowns",improvement,8.5,https://www.packagingcorp.com/location/tomahawk-containerboard-mill/,
,PCA-paper_2023,2023,,Available ,,,Yes,Yes,Yes,Yes,Yes,5,,2797000,510000,Planned,Partial,,,,,3.5,Yes,"GRI, SASB, TCFD, CDP","Focus on emission intensity, limited peer comparison","Intensity metrics unclear, some omissions in air pollutants",improvement,7.8,,
,PCA-paper_2024,2024,,Available +Annual,,,Yes,Yes,Yes,Yes,Yes,5,,2700000,475000,Planned,Partial,,,,,3.5,Yes,"GRI, SASB, TCFD, CDP",Stressing carbon neutrality goals over data gaps,"Scope 3 delayed, lacks emissions per product or unit",improvement,8,,
4, HARLEY-DAVIDSON,2019,,Available ,,,,,,,,,,,,,,,,,,,,,,,,,,
, HARLEY-DAVIDSON_2022,2022,Industries,Available +ESG,,,Yes,Yes,Targeted (not disclosed),Yes,Yes,4,,"24,896","66,991",Planned,N/A,,,,,3,Partial,"CDP (internal), GRI-aligned","Commitment language, references to future goals","No Scope 3 data, no energy intensity values",Decrease ,$5.30 ,https://www.wishd.com/,
, HARLEY-DAVIDSON_2023,2023,,Available +ESG,,,Yes,Yes,Targeted,Yes,Yes,4,,"28,905","69,225",Planned,CDP Submitted,,,,,4,CDP + SBTi,"CDP, SBTi committed",Framing progress through pilot projects and goal-setting,Sharp drop in renewables with no explanation,Increase ,$5.40 ,,
, HARLEY-DAVIDSON_2024,2024,,Available + a report,,,Yes,Yes,Targeted,Yes,Yes,4,,"25,405","67,025",In progress,Carbon accounting initiated,,,,,3.5,Full Scope planned,"CDP, SBTi (validation pending)",Referencing external partnerships and CDP submission without disclosing full data,"Continued omission of renewable energy breakdown, limited lifecycle accounting shared",Decrease ,$5.80 ,,
5,Johnson Control,,,Available ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Johnson Control_2022,2022,Industries,Available ,,,Yes,No,Yes,No,No,2,,Yes,Yes,Yes,Yes,Yes,No,No,,4,Yes (limited assurance),"GRI, CDP, SDGs","Minimizing language, leadership tone",,Decrease ,$25.30 ,https://www.johnsoncontrols.com/,"At Johnson Controls, our unwavering commitment to building smarter, healthier and more sustainable tomorrows is at the core of our purpose.

Sustainability is not just an environmental imperative, but a powerful business strategy unlocking new areas of growth and allowing customers to preserve capital.


"
,Johnson Control_2023,2023,,Available +ESG,,,Yes,No,Yes,No,No,2,,Yes,Yes,Yes,Yes,Yes,No,No,,5,Yes,"GRI, CDP, SDGs","Commitment tone, selective emphasis",,Decrease ,$26.60 ,,
,Johnson Control_2024,2024,,Available +ESG,,,Yes,No,Yes,Partial,Partial,3,,Yes,Yes,Yes,Yes,Yes,No,No,,5,"Yes (assurance for emissions, energy)","GRI, SASB, TCFD, CDP, SDGs, SBTi","Omissions, justifications, % graphs only",,Decrease ,$26.20 ,,
6,Kohler,,,Available ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kohler_2022,2022,Industries,Available +ESG,,,Yes,Partially,Not reported,Yes,Yes,3.5,,Not stated,Not stated,Not reported,No,,,,,0,No,GRI,"Framing through innovation and awards, vague baselines","No emissions values, no revenue or audit data",Decrease ,790,https://www.kohlerwisconsin.com/,
,Kohler_2023,2023,,Available +impact,,,Yes,Yes,Not reported,Yes,Yes,4,,Not stated,Not stated,Not reported,No,,,,,0,No,GRI,"Highlighting water/energy savings, no numerical targets","No third-party verification, emission gaps, no intensity",Decrease ,800,,
,Kohler_2024,2024,,Available +ESG,,,Yes,Yes,Not reported,Yes,Yes,4,,Estimated reduced,"Yes, with solar REGO",Partially,Partially,,,,,2.5,Yes (REGO-certified energy),GRI,"Strong commitment framing, low disclosure of failures","Focus on product benefits, no full GHG inventory published",Decrease ,820,,
7,Michels,,,Available +Sus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Michels_2022,2022,Industries,Available +SUS,,,Yes,Yes,No,Yes,Yes,4,,Yes,Yes,No,Not Reported,,,,,2,No,GRI (basic alignment),"Highlighting innovation, omitting intensity benchmarks",,No energy intensity; no third-party review,3000,https://www.michels.us/,
,Michels_2023,2023,,,,,Yes,Yes,Partial,Yes,Yes,4.5,,Yes,Yes,Partial,Partial,,,,,3,Partial,"GRI, SDGs (informal)","Focusing on fleet electrification, avoiding baseline comparisons",,"No full Scope 3, soft commitment framing",3200,,
,Michels_2024,2024,,,,,Yes,Yes,Yes,Yes,Yes,5,,Yes ,Yes,Partial,Partial,,,,,3,Yes,"GRI, SDGs (with assurance)","Framing net-zero pathways, omitting previous goal outcomes",,Omission of past performance and long-term audit strategy,3400,,
8,Molson,2015,,Available ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Molson_2022,2022,Industries,Available+ESG,,,Yes,Yes,Partial,Yes,Yes,4.5,,Yes,Yes,Yes,Partial,,,,,3.5,Yes,"GRI, CDP, SASB, TCFD","Focus on long-term targets, avoid shortfalls","No plant-level data, no audit scope detail",Decrease ,10.7,molsoncoors.com/av?url=https://www.molsoncoors.com/,
,Molson_2023,2023,,Available+Impact,,,Yes,Yes,Yes,Yes,Yes,5,,Yes,Yes,Yes,Partial,,,,,3.5,Yes,"GRI, CDP, SASB, TCFD, SDGs","Highlight scope progress, downplay complexity",Partial disclosure of Scope 3 by category,Decrease ,11.2,,
,Molson_2024,2024,,Avaiable+Impact,,,Yes,Yes,Yes,Yes,Yes,5,,Yes,Yes,Yes,Partial,,,,,3.5,Yes,"GRI, CDP, SASB, TCFD, SDGs","Repeat achievements, omit less positive detail",Sustainability highlights outweigh limitations,Decrease ,11.7,,
9,Northwestern Mutual,,,Available,,,,,,,,,,,,,,,,,,,,,,,,,,
,Northwestern Mutual_2022,2022,Servise,Available+SUS,,,Yes,No,Yes,Yes,No,3,,Yes,Yes,Yes,Yes,30% target by 2030,,,,4.5,No,Un SDGs,"Minimization, Excuses/Commitments, Strategic Omissions, and Positive Enhancement",No GRI 302/305 indicators; no third-party verification; broad commitments only,No change ,~$6.8B dividend declared,https://www.northwesternmutual.com/office/wi/milwaukee/20692057/,
,Northwestern Mutual_2023,2023,,Available+SUS,,,Yes,No,Yes,Yes,No,3,,Yes,Yes,Yes,Yes,22% progress by 2023,,,,4.5,No,Un SDGs,"Minimization, Excuses/Commitments, Strategic Omissions, and Positive Enhancement",Continued lack of emissions or energy reporting; impression management through community metrics,No change ,"$259,542 (NMCU)",,
,Northwestern Mutual_2024,2024,,Available+SUS +impact,,,Yes,No,Yes,Yes,No,3,,Yes,Yes,partial,Yes,Continued progress noted,,,,4,No,Un SDGs,"Minimization, Excuses/Commitments, Strategic Omissions, and Positive Enhancement",Same pattern as prior years; selective disclosure; lacks verifiable environmental performance,No change ,"$918,795 (NMCU)",,
10,Organic Valley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Organic Valley_2022,2022,Food,Available- impact report,,,Yes,Yes,No,Yes,Yes,4,,1134,366,Reported,Some indicators reported,4893829,,,,3.5,Yes,"GRI, CDP, UN SDGs","Commitment, Positive Framing","Energy intensity not disclosed, limited Scope 3 breakdown",Baseline,1.2,https://www.organicvalley.coop/,
,Organic Valley_2023,2023,,Available- impact report,,,Yes,Yes,No,Yes,Yes,4,,1064,362,Reported,Same,5631393,,,,3.5,Yes,"GRI, CDP, UN SDGs","Selective Emphasis, Community Focus",No external verification cited for Scope 3,Improved,1.3,,
,Organic Valley_2024,2024,,Available- impact report,,,Yes,Yes,No,Yes,Yes,4,,1007,341,Reported,Same,5823774,,,,3.5,Yes,"GRI, CDP, UN SDGs","Impact Highlighting, Omission of Unmet Targets",Missing baseline comparison for emission reduction,Improved,1.4,,
11,OSHkosh Coop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OSHkosh Coop_2022,2022,Industries,Available+SUS,,,Yes,Yes,Yes,Yes,Yes,5,,46459,41763,Partial,Partial,,,,,3,Yes,"GRI, SASB, CDP, SDGs","Focus on future goals, limited context on past underperformance",No breakdown of energy intensity units; incomplete Scope 3,Baseline,8.3,https://www.oshkoshcorp.com/,
,OSHkosh Coop_2023,2023,,Available +SUS,,,Yes,Yes,Yes,Yes,Yes,5,,46094,38517,Partial,Partial,,,,,3,Yes,"GRI, SASB, CDP, SDGs",Repetitive framing of climate neutrality goals,Flat Scope 1+2 emissions despite initiatives,Increase emssion and decrease energy ,8.5,,
,OSHkosh Coop_2024,2024,,Avaialable +SUS,,,Yes,Yes,Yes,Yes,Yes,5,,45183,34555,Partial,Partial,,,,,3,Yes,"GRI, SASB, CDP, SDGs",Omission of gaps in Scope 3 and intensity metrics,Partial disclosure without performance benchmarking,Increase emssion and decrease energy ,9,,
12,Sargento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sargento_2022,2022,Food,Impact report,,,No,No,No,"Narrative (LED, HVAC)",No,0.5,,No,No,No,No,Narrative (wastewater),No,,,1,No,None,"Minimization, omissions","No GHG data, no audit",Decrease,1600,https://www.sargentofoods.com/,
,Sargento_2023,2023,,Impact report,,,No,No,No,Narrative,No,0.5,,No,No,No,No,Narrative,No,,,1,No,None,"Excuses, symbolic actions",No emissions or energy metrics,Decrease,1650,,
,Sargento_2024,2024,,Impact report,,,Narrative only,No,No,Fuel efficiency,No,1,,No,No,No,No,Water/waste reduction,No,,,1,Food safety only (BRC AA),UN SDG themes (not mapped),"Strategic omission, packaging awards","No climate strategy, no verified GHG",Decrease,1700,,
13,Sc Jonhson ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
